  Building Custom Rule C:/Users/mateu/Documents/GitHub/Demos/2d_engine/source/phy_2d/source/CMakeLists.txt
  CMake does not need to re-run because C:\Users\mateu\Documents\GitHub\Demos\2d_engine\build\phy_2d\source\CMakeFiles\generate.stamp is up-to-date.
  Body_2d.cpp
  World.cpp
c:\users\mateu\documents\github\demos\2d_engine\source\tmap\source\src\Tileset.hpp(36): warning C4018: '>=': signed/unsigned mismatch
c:\users\mateu\documents\github\demos\2d_engine\source\tmap\source\src\Tileset.hpp(36): warning C4018: '<=': signed/unsigned mismatch
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\tmap\source\src\Tile_map.hpp(22): warning C4099: 'Tile': type name first seen using 'struct' now seen using 'class'
  c:\users\mateu\documents\github\demos\2d_engine\source\tmap\source\src\Tile.hpp(5): note: see declaration of 'Tile'
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(77): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(78): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(121): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(145): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(146): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(149): warning C4244: 'argument': conversion from 'float' to 'const unsigned int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(175): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(218): warning C4244: 'initializing': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(231): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(237): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(238): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(266): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(267): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(314): warning C4244: 'initializing': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(321): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(326): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(327): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(356): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(357): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(403): warning C4244: 'initializing': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(410): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(415): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(416): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(481): warning C4244: 'initializing': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(486): warning C4244: 'initializing': conversion from 'float' to 'unsigned int', possible loss of data
C:\Users\mateu\Documents\GitHub\Demos\2d_engine\source\phy_2d\source\src\World.cpp(488): warning C4244: 'initializing': conversion from 'float' to 'unsigned int', possible loss of data
  Generating Code...
  phy_2d.vcxproj -> C:\Users\mateu\Documents\GitHub\Demos\2d_engine\build\phy_2d\source\phy_2d.dir\Debug\phy_2d.lib
